Month,Week,Day,USD,EUR,AUD
1,1,1,176.27,199.079,126.76
1,1,2,176.25,198.898,127.57
1,1,3,176.3,199.448,127.27
1,1,4,176.65,199.456,126.48
1,1,5,176.55,200.543,126.73
1,2,6,176.3,199.642,126.37
1,2,7,176.37,200.445,127.15
1,2,8,175.9,201.265,128.13
1,2,9,176,201.573,128.15
1,2,10,175.75,200.601,126.65
1,3,11,175.9,200.649,126.82
1,3,12,175.52,198.776,126.06
1,3,13,175.97,199.568,126.87
1,3,14,176.25,199.339,127.34
1,3,15,176,199.584,126.42
1,4,16,175.94,199.217,125.62
1,4,17,176.2,199.088,125.98
1,4,18,176.7,198.558,125.7
1,4,19,176.6,196.785,124.17
1,4,20,176.5,196.674,123.3
2,5,26,174.28,199.411,124.17
2,5,27,174,198.604,124.32
2,5,28,174.15,198.914,125
2,5,29,174.9,199.858,125.32
2,5,30,174.5,198.04,124.51
2,6,31,175.75,198.685,125.22
2,6,32,175.8,199.638,125.71
2,6,33,175.5,199.596,126.22
2,6,34,175.2,199.027,125.85
2,6,35,175.6,198.797,125.96
2,7,36,175.6,198.604,126.26
2,7,37,176,199.32,127.05
2,7,38,176,199.038,127.3
2,7,39,176.5,197.521,126.41
2,7,40,176.8,199.201,127.86
2,8,41,177.25,198.857,128.72
2,8,42,177.25,197.191,128.49
2,8,43,177.35,197.231,129.39
2,8,44,177.5,196.386,130.09
2,8,45,177.25,193.663,130.63
3,9,46,177.8,192.949,130.08
3,9,47,178.5,194.547,129.7
3,9,48,178.5,197.689,130.7
3,9,49,178.5,196.047,131.32
3,9,50,178.35,194.562,130.02
3,10,51,179,195.808,128.65
3,10,52,179.15,196.187,128.92
3,10,53,179.3,197.804,130.69
3,10,54,179.55,199.103,132.4
3,10,55,180.5,199.434,133.8
3,11,56,181.15,199.519,134.05
3,11,57,181.7,200.379,135.68
3,11,58,181.7,199.943,136.22
3,11,59,181.6,199.669,136.42
3,11,60,181.7,199.525,136.49
3,12,61,182.1,199.909,136.36
3,12,62,182.2,201.969,136.87
3,12,63,182.4,203.504,136.96
3,12,64,183.4,202.932,137.18
3,12,65,183.9,203.265,137.91
4,13,66,183.2,200.97,138.17
4,13,67,185.1,201.815,140.29
4,13,68,186.05,202.683,139.78
4,13,69,188,204.506,140.61
4,13,70,184,200.118,137.17
4,14,71,182.82,198.963,135.58
4,14,72,181.62,196.622,135.47
4,14,73,181.25,197.291,135
4,14,74,180.64,195.597,133.96
4,14,75,181.5,196.129,134.26
4,15,76,181,196.077,133.62
4,15,77,181.89,197.384,134.87
4,15,78,183,201.395,138.2
4,15,79,185.6,202.254,137.58
4,15,80,186.65,202.074,135.5
4,16,81,187.21,198.903,133.28
4,16,82,185.7,197.758,132.41
4,16,83,185.95,195.842,132.06
4,16,84,185.32,194.517,131.44
4,16,85,185.29,195.43,130.95
5,17,91,185.4,198.012,130.48
5,17,92,186.03,198.908,131.04
5,17,93,187.6,200.235,132.15
5,17,94,188.95,199.173,131.53
5,17,95,190.5,200.672,133.75
5,18,96,191.9,201.631,134.73
5,18,97,192.75,207.249,138.12
5,18,98,193.3,206.704,137.36
5,18,99,196.5,211.422,140.73
5,18,100,197.5,211.306,140.73
5,19,101,199.7,214.208,142.38
5,19,102,200.1,214.787,142.13
5,19,103,200.4,215.736,143.28
5,19,104,200.1,216.893,143.56
5,19,105,202,214.272,143.02
5,20,106,202.25,214.031,142.91
5,20,107,199.75,213.265,142.55
5,20,108,198.6,210.298,141.71
5,20,109,198.7,211.911,143.27
5,20,110,197.5,211.593,142.25
6,21,111,197.2,213.666,143.68
6,21,112,197.4,216.387,146.17
6,21,113,199.8,214.28,143.84
6,21,114,202.25,213.872,143
6,21,115,200,211.982,142.15
6,22,116,201.96,211.742,140.82
6,22,117,201.6,214.289,141.33
6,22,118,203.5,215.627,144.59
6,22,119,205.75,219.662,146.73
6,22,120,206.5,218.883,144.55
6,23,121,208.25,220.037,145.48
6,23,122,208.5,222.604,147.37
6,23,123,209.38,223.186,146.31
6,23,124,211.5,219.32,143.57
6,23,125,211.25,219.523,144.52
6,24,126,208.4,218.804,143.13
6,24,127,208,217.239,142.64
6,24,128,206.75,213.634,140.82
6,24,129,206.54,214.357,141.13
6,24,130,204.65,213.253,139.35
7,25,136,207.06,207.667,139.22
7,25,137,206.86,207.625,139.78
7,25,138,209.99,211.25,141.95
7,25,139,209.4,209.735,141.28
7,25,140,210.7,212.533,143.11
7,26,141,215.5,218.56,146.8
7,26,142,221.5,226.462,152.79
7,26,143,224.75,228.728,154.79
7,26,144,227,232.176,157.29
7,26,145,228,232.788,157.89
7,27,146,229.75,234.805,159.75
7,27,147,232.29,234.938,161.16
7,27,148,235.25,240.002,164.44
7,27,149,239.7,244.35,167.38
7,27,150,239.66,244.885,167.4
7,28,151,239.2,245.443,167.99
7,28,152,238.25,242.205,164.82
7,28,153,228.65,231.97,158.52
7,28,154,225.4,230.945,157.06
7,28,155,223.88,227.932,154.68
8,29,156,224.05,228.419,156.57
8,29,157,224.15,228.88,156.1
8,29,158,224.15,230.807,158.63
8,29,159,219.3,226.252,155.81
8,29,160,219.3,224.958,156.16
8,30,161,213.59,217.007,149.98
8,30,162,213.4,217.028,149.85
8,30,163,214,217.852,148.34
8,30,164,214.65,216.539,148.49
8,30,165,214.5,215.229,147.4
8,31,166,216.3,215.024,148.71
8,31,167,216.8,216.085,150.24
8,31,168,219,218.234,151.29
8,31,169,216.1,215.517,150.84
8,31,170,220.3,219.441,151.79
8,32,171,222.5,222.389,153.59
8,32,172,219.7,219.964,150.52
8,32,173,218.25,219.494,149.26
8,32,174,217.7,216.481,147.71
8,32,175,218.8,217.728,149
9,33,176,219.28,217.679,149
9,33,177,222,219.847,149.52
9,33,178,224.25,224.25,151.77
9,33,179,223,222.889,150.53
9,33,180,229.75,230.646,157.17
9,34,181,231,233.726,159.11
9,34,182,233.6,232.852,157.21
9,34,183,233.75,233.329,157.73
9,34,184,235.7,235.7,157.97
9,34,185,238.25,238.607,160.1
9,35,186,239.5,240.003,161.09
9,35,187,238.5,237.761,159.51
9,35,188,237.8,233.876,157.69
9,35,189,239,234.985,158.77
9,35,190,239.4,231.979,156.26
9,36,191,239,229.607,154.25
9,36,192,236.4,226.755,152.1
9,36,193,231.5,225.342,150.98
9,36,194,229,224.764,148.83
9,36,195,227.65,223.074,145.74
